price,area_m2,bedrooms,bathrooms,parking,price/m2,neighborhood
450000,100,3,3,1,4500.0,MEIRELES
687000,99,4,3,2,6939.39,MEIRELES
450000,72,3,2,2,6250.0,SAO GERARDO
650000,110,3,4,2,5909.09,PAPICU
510000,78,3,4,2,6538.46,PRAIA DO FUTURO
414202,141,3,1,2,2937.6,MESSEJANA
172000,63,3,2,2,2730.16,CIDADE DOS FUNCIONARIOS
550000,116,3,4,2,4741.38,PATRIOLINO RIBEIRO
195000,97,3,3,2,2010.31,SAPIRANGA COITE
503000,74,3,2,1,6797.3,ENG LUCIANO CAVALCANTE
550000,82,3,3,2,6707.32,PATRIOLINO RIBEIRO
550000,120,3,3,2,4583.33,MEIRELES
200000,70,3,2,1,2857.14,LAGOA REDONDA
540000,72,2,2,2,7500.0,PRAIA DE IRACEMA
539000,90,3,3,2,5988.89,CAMBEBA
417100,70,3,1,2,5958.57,PATRIOLINO RIBEIRO
330000,68,3,2,2,4852.94,JOQUEI CLUBE
599999,95,3,4,2,6315.78,MEIRELES
350000,63,3,2,1,5555.56,PARQUELANDIA
551000,72,3,2,2,7652.78,PRESIDENTE KENNEDY
230000,72,2,2,1,3194.44,CENTRO
480000,79,3,3,2,6075.95,PATRIOLINO RIBEIRO
280000,119,3,3,1,2352.94,PAPICU
750000,117,3,4,2,6410.26,ENG LUCIANO CAVALCANTE
700000,126,3,4,2,5555.56,CAMBEBA
250000,110,3,2,2,2272.73,COCO
240000,59,3,2,1,4067.8,JOAQUIM TAVORA
165000,61,3,2,1,2704.92,SAO JOAO DO TAUAPE
350000,107,3,4,1,3271.03,PAPICU
399000,107,3,3,2,3728.97,PATRIOLINO RIBEIRO
215000,112,3,2,1,1919.64,MONTESE
220000,67,2,2,1,3283.58,VICENTE PINZON
600000,106,4,4,2,5660.38,ALDEOTA
650000,105,3,3,2,6190.48,CAMBEBA
420000,58,2,2,1,7241.38,PRAIA DO FUTURO
680000,118,3,3,3,5762.71,ALDEOTA
270000,70,3,2,2,3857.14,CAMBEBA
550000,74,3,2,2,7432.43,ENG LUCIANO CAVALCANTE
550000,74,3,2,2,7432.43,ENG LUCIANO CAVALCANTE
559999,140,4,4,4,3999.99,COCO
190000,104,3,2,1,1826.92,COCO
463000,71,3,2,1,6521.13,ENG LUCIANO CAVALCANTE
700000,94,2,1,2,7446.81,DAMAS
525000,74,3,3,2,7094.59,PATRIOLINO RIBEIRO
380000,121,3,3,2,3140.5,COCO
169999,50,2,2,1,3399.98,CAMBEBA
174000,50,2,2,1,3480.0,SALINAS
480000,119,3,2,2,4033.61,ALDEOTA
550000,218,3,5,2,2522.94,ALDEOTA
420000,123,3,4,2,3414.63,PAPICU
215000,100,3,2,1,2150.0,CIDADE DOS FUNCIONARIOS
460000,212,3,4,2,2169.81,ALDEOTA
440000,112,3,2,2,3928.57,ALDEOTA
219000,84,3,2,1,2607.14,CIDADE DOS FUNCIONARIOS
1050000,115,3,4,2,9130.43,ALDEOTA
299999,65,3,2,1,4615.37,ALDEOTA
360000,122,2,3,1,2950.82,COCO
250000,97,3,2,1,2577.32,PRESIDENTE KENNEDY
700000,128,3,3,2,5468.75,ALDEOTA
499999,97,4,3,2,5154.63,MEIRELES
220000,65,3,2,1,3384.62,SAO GERARDO
620000,113,3,4,2,5486.73,CIDADE DOS FUNCIONARIOS
250000,60,3,2,2,4166.67,SAPIRANGA COITE
730000,91,3,3,2,8021.98,ALDEOTA
779618,116,3,4,2,6720.84,PARQUE IRACEMA
580000,92,3,2,2,6304.35,JOAQUIM TAVORA
650000,92,3,3,2,7065.22,PATRIOLINO RIBEIRO
490000,90,3,3,2,5444.44,CAMBEBA
349000,117,3,3,2,2982.91,PAPICU
545000,96,3,3,2,5677.08,COCO
685000,98,3,3,2,6989.8,COCO
650000,86,2,3,2,7558.14,MUCURIPE
170000,64,3,1,1,2656.25,DAMAS
675000,90,3,4,2,7500.0,PARQUE IRACEMA
480000,124,3,3,2,3870.97,PRAIA DE IRACEMA
450000,95,3,2,1,4736.84,CENTRO
580000,128,3,4,2,4531.25,ALDEOTA
440000,90,3,1,2,4888.89,JOAQUIM TAVORA
789999,119,3,5,2,6638.65,ENG LUCIANO CAVALCANTE
220000,73,2,1,1,3013.7,MONTESE
339000,122,3,4,2,2778.69,VARJOTA
490000,67,3,2,1,7313.43,ALDEOTA
707455,90,3,2,2,7860.61,PATRIOLINO RIBEIRO
220000,89,3,2,2,2471.91,PASSARE
215000,113,3,3,1,1902.65,MONTESE
650000,97,3,3,2,6701.03,ALDEOTA
592000,82,3,3,2,7219.51,PATRIOLINO RIBEIRO
390000,86,3,2,1,4534.88,DAMAS
585000,95,3,4,2,6157.89,PARQUE IRACEMA
835000,111,3,4,3,7522.52,ALDEOTA
480000,112,3,4,3,4285.71,JOAQUIM TAVORA
590000,149,3,4,2,3959.73,PATRIOLINO RIBEIRO
399000,108,3,2,2,3694.44,COCO
569209,73,3,2,2,7797.38,CIDADE DOS FUNCIONARIOS
450000,121,3,3,1,3719.01,ALDEOTA
460000,88,3,2,2,5227.27,MEIRELES
695000,137,3,3,2,5072.99,MEIRELES
649000,95,3,3,2,6831.58,COCO
240000,65,3,2,2,3692.31,CIDADE DOS FUNCIONARIOS
245000,116,3,1,2,2112.07,PAPICU
250000,91,3,2,1,2747.25,VARJOTA
231900,62,3,2,1,3740.32,CAMBEBA
700000,160,3,4,2,4375.0,ALDEOTA
335000,64,2,2,2,5234.38,MONTE CASTELO
420000,100,3,3,1,4200.0,COCO
525000,96,3,2,2,5468.75,ALDEOTA
730000,133,3,5,4,5488.72,ALDEOTA
429999,90,3,3,1,4777.77,MUCURIPE
334937,64,3,2,2,5233.39,DAMAS
550000,124,3,3,2,4435.48,VARJOTA
350000,120,4,2,2,2916.67,ALDEOTA
365000,120,3,3,1,3041.67,JOSE BONIFACIO
215000,107,3,3,1,2009.35,PARQUELANDIA
473000,86,3,2,2,5500.0,FATIMA
329000,55,2,2,1,5981.82,PAPICU
155000,74,2,2,1,2094.59,DAMAS
330000,86,3,3,1,3837.21,ALDEOTA
680000,81,3,3,2,8395.06,COCO
440000,75,2,3,2,5866.67,COCO
225000,63,3,2,1,3571.43,MARAPONGA
434999,65,3,2,2,6692.29,MEIRELES
569520,70,3,2,2,8136.0,EDSON QUEIROZ
650000,105,3,3,2,6190.48,VARJOTA
529000,86,2,3,2,6151.16,MUCURIPE
145000,70,3,2,1,2071.43,CAJAZEIRAS
200000,93,3,3,1,2150.54,BENFICA
198000,60,3,2,2,3300.0,SAO GERARDO
495000,131,3,3,1,3778.63,ALDEOTA
310000,174,3,4,2,1781.61,PAPICU
750000,200,3,2,3,3750.0,DIONISIO TORRES
191500,61,3,1,1,3139.34,PASSARE
191500,61,3,2,1,3139.34,PASSARE
435000,89,3,2,2,4887.64,COCO
230555,58,3,2,2,3975.09,PASSARE
232965,58,3,2,2,4016.64,PASSARE
320000,122,3,4,1,2622.95,JOAQUIM TAVORA
319999,103,4,3,1,3106.79,MEIRELES
198999,50,2,2,1,3979.98,PASSARE
590000,96,3,3,2,6145.83,COCO
650000,163,3,4,2,3987.73,ALDEOTA
240000,108,3,3,1,2222.22,PAPICU
420000,118,3,2,2,3559.32,FATIMA
530000,190,3,3,2,2789.47,MEIRELES
500000,76,3,3,2,6578.95,ENG LUCIANO CAVALCANTE
595000,94,3,3,2,6329.79,PARQUELANDIA
460000,164,3,2,1,2804.88,MEIRELES
395000,65,3,2,2,6076.92,DE LOURDES
480000,128,3,1,2,3750.0,ALDEOTA
220000,63,3,2,1,3492.06,MARAPONGA
499000,151,3,4,2,3304.64,DIONISIO TORRES
540000,119,3,4,2,4537.82,PAPICU
730000,97,3,3,2,7525.77,FATIMA
150000,67,3,2,2,2238.81,LAGOA REDONDA
784000,83,3,2,2,9445.78,COCO
260000,102,2,3,1,2549.02,ALDEOTA
260000,102,4,3,1,2549.02,ALDEOTA
618999,120,4,4,3,5158.32,PATRIOLINO RIBEIRO
725000,130,3,2,2,5576.92,PAPICU
345000,104,2,3,1,3317.31,MEIRELES
510000,171,3,4,2,2982.46,JOAQUIM TAVORA
479999,130,4,4,2,3692.3,DIONISIO TORRES
470000,109,3,5,2,4311.93,COCO
220000,105,3,1,1,2095.24,PARANGABA
589999,130,4,4,2,4538.45,DIONISIO TORRES
248000,72,3,1,1,3444.44,DAMAS
319999,60,2,2,3,5333.32,PARQUE IRACEMA
720000,130,3,4,2,5538.46,PAPICU
474999,119,4,4,2,3991.59,PAPICU
680000,93,3,4,2,7311.83,DIONISIO TORRES
225000,64,2,2,2,3515.62,MARAPONGA
600000,124,3,3,2,4838.71,VARJOTA
280000,92,3,3,1,3043.48,FATIMA
465000,74,3,3,2,6283.78,MUCURIPE
340000,72,2,3,2,4722.22,ENG LUCIANO CAVALCANTE
480000,107,3,4,2,4485.98,PATRIOLINO RIBEIRO
350000,117,3,3,1,2991.45,PAPICU
550000,160,3,1,2,3437.5,MEIRELES
599999,115,4,4,2,5217.38,PARQUE IRACEMA
650000,175,3,4,2,3714.29,MEIRELES
300000,82,3,2,1,3658.54,PAPICU
290000,143,3,1,2,2027.97,COCO
400000,130,3,3,2,3076.92,DIONISIO TORRES
540000,125,3,3,2,4320.0,VARJOTA
160000,65,3,1,2,2461.54,PASSARE
837000,111,3,3,3,7540.54,ALDEOTA
245000,93,3,2,1,2634.41,PARQUELANDIA
450000,81,3,3,2,5555.56,EDSON QUEIROZ
260000,67,3,2,2,3880.6,MARAPONGA
340000,88,3,3,1,3863.64,COCO
315000,62,2,2,1,5080.65,PRAIA DE IRACEMA
274900,68,3,2,2,4042.65,COCO
450000,80,3,3,1,5625.0,MUCURIPE
216000,60,3,2,1,3600.0,CIDADE DOS FUNCIONARIOS
784364,79,3,3,2,9928.66,MEIRELES
530000,105,3,3,2,5047.62,JOSE BONIFACIO
750000,157,3,1,3,4777.07,ALDEOTA
299000,62,2,2,1,4822.58,VICENTE PINZON
440000,84,3,3,2,5238.1,PARQUELANDIA
499000,89,3,3,2,5606.74,MEIRELES
315000,127,3,3,1,2480.31,BENFICA
245338,65,3,2,2,3774.43,PASSARE
250000,68,3,1,1,3676.47,CIDADE DOS FUNCIONARIOS
220360,58,3,2,2,3799.31,PASSARE
520000,71,2,2,2,7323.94,PATRIOLINO RIBEIRO
420000,74,3,3,2,5675.68,ENG LUCIANO CAVALCANTE
499999,160,4,4,2,3124.99,MEIRELES
595000,96,3,1,2,6197.92,FATIMA
310000,55,2,1,2,5636.36,CENTRO
750000,110,3,4,2,6818.18,MEIRELES
329999,91,3,3,2,3626.36,COCO
473000,70,3,2,2,6757.14,ENG LUCIANO CAVALCANTE
380000,119,3,3,2,3193.28,PAPICU
329999,70,2,2,1,4714.27,PARQUE IRACEMA
479999,135,4,4,2,3555.55,DIONISIO TORRES
499000,77,3,2,2,6480.52,PATRIOLINO RIBEIRO
240000,133,3,4,2,1804.51,VICENTE PINZON
350000,101,3,1,1,3465.35,VARJOTA
719999,133,4,4,3,5413.53,MEIRELES
285000,68,3,3,2,4191.18,PAPICU
350000,62,2,2,2,5645.16,MANUEL DIAS BRANCO
350000,62,2,2,2,5645.16,VICENTE PINZON
570000,80,3,2,2,7125.0,COCO
549999,150,4,4,2,3666.66,DIONISIO TORRES
692000,81,3,2,2,8543.21,PRAIA DE IRACEMA
221762,48,2,2,2,4620.04,PASSARE
295000,71,3,2,2,4154.93,PASSARE
240000,61,3,2,2,3934.43,CAJAZEIRAS
349999,120,4,3,2,2916.66,VARJOTA
708000,95,3,4,2,7452.63,MESSEJANA
450000,138,3,1,2,3260.87,MUCURIPE
220000,88,3,3,1,2500.0,PAPICU
836898,111,3,3,3,7539.62,ALDEOTA
250000,61,3,3,1,4098.36,CAJAZEIRAS
349999,80,3,3,1,4374.99,MEIRELES
650000,78,2,2,2,8333.33,COCO
590453,90,4,3,2,6560.59,PARQUE IRACEMA
445000,123,3,4,2,3617.89,ALDEOTA
189000,111,3,3,2,1702.7,PAPICU
330000,72,3,3,2,4583.33,ENG LUCIANO CAVALCANTE
295000,65,3,2,2,4538.46,MESSEJANA
535000,70,3,2,2,7642.86,ENG LUCIANO CAVALCANTE
730000,126,3,1,2,5793.65,COCO
490000,124,3,4,2,3951.61,ENG LUCIANO CAVALCANTE
520000,145,4,3,2,3586.21,PATRIOLINO RIBEIRO
270000,115,3,1,1,2347.83,ALDEOTA
590000,120,3,4,2,4916.67,CIDADE DOS FUNCIONARIOS
649000,93,3,4,2,6978.49,DIONISIO TORRES
660000,124,3,4,3,5322.58,COCO
695500,79,3,3,2,8803.8,ALDEOTA
550000,142,4,4,2,3873.24,ALDEOTA
229999,57,2,1,1,4035.07,CAMBEBA
499000,75,3,3,2,6653.33,JOAQUIM TAVORA
220000,63,3,2,2,3492.06,MARAPONGA
679999,125,4,3,2,5439.99,DIONISIO TORRES
520000,80,3,1,2,6500.0,EDSON QUEIROZ
359000,64,2,2,2,5609.38,CAMBEBA
332456,62,3,2,2,5362.19,PARANGABA
550000,97,3,4,2,5670.1,MANUEL DIAS BRANCO
500000,112,3,4,2,4464.29,JOSE BONIFACIO
589999,166,4,4,2,3554.21,PAPICU
350000,65,3,2,1,5384.62,MESSEJANA
278027,58,3,1,2,4793.57,PASSARE
700000,106,3,3,2,6603.77,VARJOTA
700000,97,3,4,2,7216.49,DE LOURDES
380000,133,3,4,2,2857.14,COCO
584000,71,3,2,2,8225.35,PATRIOLINO RIBEIRO
350000,120,3,3,1,2916.67,MEIRELES
350000,92,3,3,1,3804.35,FATIMA
570000,95,3,4,2,6000.0,PARQUE IRACEMA
340000,57,2,2,2,5964.91,PARQUE IRACEMA
385000,91,3,3,2,4230.77,COCO
430000,108,3,3,2,3981.48,COCO
650000,105,3,4,2,6190.48,CAMBEBA
200000,81,2,2,1,2469.14,MONTESE
340000,72,3,3,2,4722.22,PATRIOLINO RIBEIRO
440000,71,3,2,2,6197.18,ENG LUCIANO CAVALCANTE
350000,60,2,2,2,5833.33,ALDEOTA
420000,90,3,1,2,4666.67,COCO
200000,102,3,1,1,1960.78,DAMAS
700000,84,3,3,2,8333.33,ALDEOTA
635000,77,3,3,2,8246.75,PATRIOLINO RIBEIRO
330000,86,3,2,1,3837.21,MEIRELES
550000,139,3,4,2,3956.83,MEIRELES
440000,95,3,3,2,4631.58,ALDEOTA
430000,129,3,3,2,3333.33,VARJOTA
490000,162,3,5,2,3024.69,ALDEOTA
300000,145,3,2,2,2068.97,PRAIA DO FUTURO
460000,131,3,4,2,3511.45,PAPICU
550961,95,3,3,2,5799.59,JOSE DE ALENCAR
650000,122,3,3,2,5327.87,PARQUE IRACEMA
308999,70,2,2,2,4414.27,PRAIA DE IRACEMA
510000,62,2,1,2,8225.81,ALDEOTA
314999,63,2,2,1,4999.98,MEIRELES
260000,64,2,3,1,4062.5,PAPICU
750000,98,3,3,2,7653.06,COCO
450000,138,3,5,2,3260.87,DIONISIO TORRES
550000,104,3,2,2,5288.46,CENTRO
580000,128,3,4,2,4531.25,ALDEOTA
620000,98,3,3,2,6326.53,MEIRELES
410000,58,2,2,1,7068.97,ALDEOTA
650000,143,3,3,2,4545.45,DIONISIO TORRES
220000,60,3,2,1,3666.67,CAMBEBA
600000,83,3,3,2,7228.92,MEIRELES
350000,91,2,1,1,3846.15,ALDEOTA
678000,95,3,2,2,7136.84,PARQUE IRACEMA
585000,97,3,3,2,6030.93,COCO
459999,72,3,3,2,6388.88,MEIRELES
330000,73,3,2,1,4520.55,PASSARE
630000,99,3,3,2,6363.64,ALDEOTA
470000,88,3,2,2,5340.91,MEIRELES
550000,126,3,2,2,4365.08,MEIRELES
310000,86,3,2,1,3604.65,MEIRELES
280000,117,3,1,1,2393.16,FATIMA
292000,58,2,2,1,5034.48,JOQUEI CLUBE
320000,93,4,3,2,3440.86,JOAQUIM TAVORA
290000,89,3,2,1,3258.43,PARQUELANDIA
115000,50,2,1,1,2300.0,MESSEJANA
680000,114,2,3,2,5964.91,FATIMA
750000,105,3,4,2,7142.86,VARJOTA
240000,125,3,2,2,1920.0,ALDEOTA
180000,75,2,3,1,2400.0,BENFICA
270000,112,3,3,2,2410.71,FATIMA
500000,133,3,3,2,3759.4,COCO
420000,112,3,1,2,3750.0,PAPICU
710000,91,3,2,2,7802.2,MEIRELES
410000,70,2,3,2,5857.14,PATRIOLINO RIBEIRO
175000,124,3,2,1,1411.29,PASSARE
470000,68,3,4,2,6911.76,ALDEOTA
365000,124,3,4,2,2943.55,ALDEOTA
240000,66,3,2,1,3636.36,MONTESE
380000,101,3,2,1,3762.38,VARJOTA
645000,90,3,3,2,7166.67,JOAQUIM TAVORA
440000,90,3,2,2,4888.89,COCO
594999,150,4,5,2,3966.66,DIONISIO TORRES
149900,42,2,1,1,3569.05,MESSEJANA
340754,65,2,2,1,5242.37,PASSARE
630000,110,4,3,2,5727.27,PARQUELANDIA
370000,85,3,2,2,4352.94,MARAPONGA
330000,64,3,1,1,5156.25,PARQUELANDIA
580000,75,3,3,1,7733.33,MEIRELES
410000,58,2,2,1,7068.97,ALDEOTA
210000,63,3,2,1,3333.33,VILA UNIAO
490000,142,3,3,2,3450.7,EDSON QUEIROZ
275000,65,3,3,1,4230.77,CAMBEBA
280000,64,3,2,2,4375.0,MONTE CASTELO
489000,90,3,3,2,5433.33,FATIMA
710000,105,3,3,2,6761.9,VARJOTA
530000,90,3,3,2,5888.89,FATIMA
730000,132,3,5,3,5530.3,ALDEOTA
140000,42,2,1,1,3333.33,ENG LUCIANO CAVALCANTE
616000,115,4,4,3,5356.52,PATRIOLINO RIBEIRO
260000,102,3,3,1,2549.02,JOAQUIM TAVORA
629000,98,3,3,2,6418.37,ENG LUCIANO CAVALCANTE
220000,56,3,2,1,3928.57,MONDUBIM
1080000,120,3,4,3,9000.0,PRAIA DE IRACEMA
768808,119,3,5,2,6460.57,ENG LUCIANO CAVALCANTE
695000,138,3,4,2,5036.23,ALDEOTA
280000,77,2,2,1,3636.36,MEIRELES
331221,57,2,1,2,5810.89,BENFICA
595000,95,3,3,2,6263.16,PARQUE IRACEMA
380000,118,3,2,2,3220.34,PATRIOLINO RIBEIRO
260000,73,3,2,1,3561.64,MESSEJANA
450000,109,3,3,2,4128.44,COCO
650000,90,3,2,2,7222.22,PATRIOLINO RIBEIRO
550000,177,3,4,2,3107.34,MEIRELES
110000,70,3,2,1,1571.43,EDSON QUEIROZ
768710,81,3,2,2,9490.25,ALDEOTA
120000,84,3,2,1,1428.57,CAJAZEIRAS
793000,79,3,3,2,10037.97,MEIRELES
550000,126,3,4,2,4365.08,ALDEOTA
350000,100,3,2,1,3500.0,PAPICU
299999,103,4,3,1,2912.61,DIONISIO TORRES
450000,120,3,3,1,3750.0,PAPICU
900000,138,3,5,3,6521.74,PAPICU
200000,57,3,2,1,3508.77,MARAPONGA
609210,70,2,3,2,8703.0,PATRIOLINO RIBEIRO
240000,67,3,2,1,3582.09,MARAPONGA
420000,75,3,3,2,5600.0,ALDEOTA
255000,65,3,2,2,3923.08,MESSEJANA
539000,81,3,3,2,6654.32,ENG LUCIANO CAVALCANTE
549999,65,2,3,2,8461.52,ALDEOTA
529000,77,3,3,2,6870.13,ALDEOTA
480001,114,3,3,2,4210.54,ALDEOTA
370000,64,3,2,2,5781.25,SAO GERARDO
410000,70,2,3,2,5857.14,PARQUE IRACEMA
700000,236,3,4,6,2966.1,MEIRELES
600000,126,3,3,2,4761.9,COCO
270000,62,3,2,2,4354.84,PARANGABA
348000,73,3,2,2,4767.12,COCO
125000,59,2,2,1,2118.64,VICENTE PINZON
350000,122,2,2,1,2868.85,COCO
220000,63,3,2,1,3492.06,MONDUBIM
155000,60,2,2,1,2583.33,LAGOA REDONDA
210000,69,3,2,2,3043.48,CAMBEBA
690000,77,3,3,2,8961.04,COCO
250000,56,3,2,2,4464.29,JOSE DE ALENCAR
680000,75,3,3,2,9066.67,MEIRELES
550000,87,2,3,2,6321.84,ALDEOTA
475000,124,3,3,2,3830.65,PRAIA DE IRACEMA
360000,90,3,2,1,4000.0,JOSE BONIFACIO
750000,150,3,4,2,5000.0,MEIRELES
309000,68,3,3,2,4544.12,PAPICU
315000,68,3,3,2,4632.35,PAPICU
274999,56,2,2,1,4910.7,PAPICU
654000,100,3,3,2,6540.0,JOSE DE ALENCAR
495000,140,3,4,3,3535.71,COCO
550000,130,3,3,2,4230.77,PATRIOLINO RIBEIRO
530000,128,3,4,2,4140.62,ALDEOTA
350000,70,2,2,1,5000.0,MEIRELES
649000,103,3,4,2,6300.97,PARQUE IRACEMA
479999,145,4,4,2,3310.34,DIONISIO TORRES
430000,70,3,2,2,6142.86,DIONISIO TORRES
319000,55,2,2,2,5800.0,PAPICU
740000,147,3,5,3,5034.01,ALDEOTA
350000,112,3,3,2,3125.0,PAPICU
620000,91,3,3,2,6813.19,CIDADE DOS FUNCIONARIOS
449000,62,2,2,2,7241.94,MEIRELES
369999,70,3,2,2,5285.7,PARQUE IRACEMA
270000,116,3,1,2,2327.59,FATIMA
420000,110,3,1,2,3818.18,FATIMA
690000,125,3,5,3,5520.0,JOAQUIM TAVORA
299000,68,3,3,2,4397.06,PAPICU
235000,55,2,2,2,4272.73,PARQUE DOIS IRMAOS
350000,53,2,3,2,6603.77,JOAQUIM TAVORA
330000,112,3,3,2,2946.43,PAPICU
360000,95,3,4,2,3789.47,SAPIRANGA COITE
650000,183,3,2,2,3551.91,PAPICU
580000,92,3,3,2,6304.35,FATIMA
109000,62,2,1,1,1758.06,MESSEJANA
669000,204,3,4,3,3279.41,ALDEOTA
160000,67,2,1,1,2388.06,MONTESE
450000,71,3,3,2,6338.03,PATRIOLINO RIBEIRO
390000,108,3,3,2,3611.11,COCO
548905,75,3,3,2,7318.73,ENG LUCIANO CAVALCANTE
390000,75,3,2,2,5200.0,EDSON QUEIROZ
460000,113,3,4,1,4070.8,PAPICU
399999,76,3,3,2,5263.14,PATRIOLINO RIBEIRO
580000,150,3,5,2,3866.67,ALDEOTA
470000,71,3,4,2,6619.72,PATRIOLINO RIBEIRO
190000,66,3,2,1,2878.79,CAJAZEIRAS
900000,184,3,5,3,4891.3,ALDEOTA
540000,105,3,4,2,5142.86,CIDADE DOS FUNCIONARIOS
560000,116,3,4,2,4827.59,PATRIOLINO RIBEIRO
525000,48,2,1,1,10937.5,MEIRELES
380000,67,3,3,2,5671.64,PAPICU
200000,63,3,1,2,3174.6,PAPICU
380000,119,3,4,2,3193.28,PAPICU
215000,59,3,2,2,3644.07,MONDUBIM
360000,70,2,2,1,5142.86,JOSE BONIFACIO
483926,76,3,1,2,6367.45,BENFICA
420000,81,3,3,2,5185.19,EDSON QUEIROZ
400000,75,2,1,1,5333.33,PRAIA DE IRACEMA
449999,83,3,3,2,5421.67,PAPICU
730000,94,3,4,2,7765.96,ALDEOTA
420000,70,3,3,2,6000.0,PATRIOLINO RIBEIRO
525000,74,3,3,2,7094.59,ENG LUCIANO CAVALCANTE
300000,90,3,3,2,3333.33,ENG LUCIANO CAVALCANTE
330000,83,3,2,1,3975.9,ALDEOTA
230000,86,3,3,1,2674.42,PAPICU
320000,116,3,2,1,2758.62,DAMAS
720000,183,3,4,3,3934.43,DIONISIO TORRES
480000,82,3,4,2,5853.66,PATRIOLINO RIBEIRO
480000,83,3,4,2,5783.13,PATRIOLINO RIBEIRO
456000,74,3,2,2,6162.16,PATRIOLINO RIBEIRO
685000,79,3,3,2,8670.89,ALDEOTA
160000,66,3,2,1,2424.24,MESSEJANA
350000,134,3,3,2,2611.94,ALDEOTA
690000,220,3,3,2,3136.36,MEIRELES
220000,90,3,1,1,2444.44,DAMAS
362087,68,3,1,2,5324.81,JOQUEI CLUBE
350000,134,3,3,2,2611.94,ALDEOTA
420000,90,3,3,2,4666.67,DIONISIO TORRES
390000,59,2,2,1,6610.17,PAPICU
280000,105,3,2,1,2666.67,PAPICU
750000,140,3,4,2,5357.14,ALDEOTA
680000,164,3,4,3,4146.34,COCO
154422,57,2,1,1,2709.16,MONDUBIM
580000,179,3,3,2,3240.22,PRAIA DO FUTURO
380000,72,2,2,2,5277.78,COCO
660000,99,3,3,2,6666.67,COCO
300000,70,3,2,2,4285.71,PASSARE
245000,56,2,2,2,4375.0,MESSEJANA
180000,36,1,1,1,5000.0,CENTRO
180000,89,4,3,1,2022.47,BENFICA
290000,130,5,4,1,2230.77,CENTRO
566000,76,3,3,2,7447.37,BENFICA
260000,70,2,2,1,3714.29,PAPICU
615000,97,3,3,2,6340.21,ALDEOTA
350000,106,3,1,1,3301.89,PARQUELANDIA
629999,112,4,3,2,5624.99,MEIRELES
733000,92,3,1,3,7967.39,COCO
600000,136,3,4,2,4411.76,MEIRELES
320000,114,3,2,2,2807.02,ALDEOTA
330000,70,2,2,2,4714.29,MUCURIPE
450000,107,3,3,2,4205.61,COCO
215000,70,3,2,1,3071.43,MONDUBIM
560000,122,3,4,2,4590.16,ALDEOTA
170000,50,2,2,1,3400.0,PASSARE
710000,91,3,3,2,7802.2,ALDEOTA
125000,46,2,1,1,2717.39,MESSEJANA
420000,91,2,3,2,4615.38,COCO
770000,130,3,4,2,5923.08,PAPICU
199000,68,3,2,2,2926.47,JOSE DE ALENCAR
791873,119,3,3,2,6654.39,ENG LUCIANO CAVALCANTE
620000,83,3,3,2,7469.88,COCO
390000,51,2,2,1,7647.06,PRAIA DE IRACEMA
758000,79,2,2,2,9594.94,MEIRELES
